FileName,DateTaken,Path,bread,meat,dressing,egg,vegetable,cheese,price_bread,price_meat,price_dressing,price_egg,price_vegetable,price_cheese,price
IMG_6107.jpg,2024:11:19 09:59:19,https://drive.google.com/file/d/1y0DL1Pm4aehT16WW2DzNwT9hjLMVQL-F/view?usp=drivesdk,ciabatta,salami-pepperoni-chorizo,greenpesto,FALSE,basic,TRUE,0.25,0.22,0.06,0.00,0.16,0.14,0.82
IMG_6127.jpg,2024:11:21 18:16:53,https://drive.google.com/file/d/1guw6ivjQdN4T84BlIS1nTXtSp7X_p-RX/view?usp=drivesdk,ciabatta,salami-pepperoni-chorizo,greenpesto,TRUE,basic,FALSE,0.25,0.22,0.06,0.14,0.16,0.00,0.83
IMG_6165.jpg,2024:11:25 12:02:15,https://drive.google.com/file/d/1BZ2X03X8Sr7RYA0a78ydCeiO5cSneCUP/view?usp=drivesdk,baton,prosciutto,greenpesto,FALSE,basic,FALSE,0.13,0.35,0.06,0.00,0.16,0.00,0.69
IMG_6176.jpg,2024:11:25 21:59:50,https://drive.google.com/file/d/1ZqrDDyfG8OimMwRTn2B783JcGdyYmE4j/view?usp=drivesdk,baton,bacon,greenpesto,TRUE,basic,FALSE,0.13,0.21,0.06,0.14,0.16,0.00,0.70
IMG_6177.jpg,2024:11:26 10:00:50,https://drive.google.com/file/d/1i7AwWV3eQSiK54n4Q-A760HCLVIXwKkL/view?usp=drivesdk,baton,salami-pepperoni-chorizo,,FALSE,basic,TRUE,0.13,0.22,0.00,0.00,0.16,0.14,0.65
IMG_6188.jpg,2024:11:27 13:46:09,https://drive.google.com/file/d/1OGWLJv46vtI6TCxT1gRKDX7amTRW1Af5/view?usp=drivesdk,baton,prosciutto,redpesto,FALSE,basic,FALSE,0.13,0.35,0.05,0.00,0.16,0.00,0.68
IMG_6200.jpg,2024:11:28 11:32:25,https://drive.google.com/file/d/1LRJ4btbW9jBmXG9qs3b563mdQdM-E3Ke/view?usp=drivesdk,baton,prosciutto,redpesto,FALSE,basic,TRUE,0.13,0.35,0.05,0.00,0.16,0.14,0.82
IMG_6210.jpg,2024:11:29 17:39:00,https://drive.google.com/file/d/1P3D-vIsbgXDxYNBCeFq_neopM6oBtp9l/view?usp=drivesdk,baton,bacon,redpesto,TRUE,basic,TRUE,0.13,0.21,0.05,0.14,0.16,0.14,0.83
IMG_6211.jpg,2024:11:30 12:03:31,https://drive.google.com/file/d/1W8h9eDVk2_xNhqh5eDPuJMIwT1URLHCn/view?usp=drivesdk,baton,ham,redpesto,FALSE,basic,TRUE,0.13,0.32,0.05,0.00,0.16,0.14,0.79
IMG_6219.jpg,2024:12:01 10:25:03,https://drive.google.com/file/d/1K3JapyY_o3TR0OhELwB55NjnV5RVHwbg/view?usp=drivesdk,croissant,ham,redpesto,FALSE,,FALSE,0.40,0.32,0.05,0.00,0.00,0.00,0.76
IMG_6221.jpg,2024:12:01 14:20:24,https://drive.google.com/file/d/1Q9hNyAYBiJ8WjTlLqUTbg-pXY97GxHZE/view?usp=drivesdk,baguette,fishpie,redpesto,FALSE,basic,TRUE,0.53,0.71,0.05,0.00,0.16,0.14,1.59
IMG_6222.jpg,2024:12:02 07:45:15,https://drive.google.com/file/d/1AJM6YZhqRDH2iW76ukKc2pEabgI6Hxfb/view?usp=drivesdk,baton,salmon,redpesto,FALSE,basic,FALSE,0.13,0.60,0.05,0.00,0.16,0.00,0.94
IMG_6233.jpg,2024:12:03 10:22:51,https://drive.google.com/file/d/1tQhyYXZyfawinJuiOkc14r-mJDG3rF-B/view?usp=drivesdk,baguette,fishpie,redpesto,FALSE,basic,FALSE,0.53,0.71,0.05,0.00,0.16,0.00,1.45
IMG_6267.jpg,2024:12:05 11:52:11,https://drive.google.com/file/d/1ntEVp2iY2vjdYDd-ibvTHlMLT5Tyyq88/view?usp=drivesdk,croissant,ham,redpesto,FALSE,basic,FALSE,0.40,0.32,0.05,0.00,0.16,0.00,0.92
IMG_6311.jpg,2024:12:09 11:56:39,https://drive.google.com/file/d/1vUaC5i6hwdA6Z9c__BpEzlSdCmejCMAB/view?usp=drivesdk,sourdough,salmon,redpesto,FALSE,other,FALSE,0.45,0.60,0.05,0.00,0.17,0.00,1.26
IMG_6330.jpg,2024:12:10 18:36:48,https://drive.google.com/file/d/1vMtAFMXrxQDfqW0mtPnZIMYO7Sb_Y1lQ/view?usp=drivesdk,sourdough,bacon,redpesto,TRUE,other,FALSE,0.45,0.21,0.05,0.14,0.17,0.00,1.01
IMG_6349.jpg,2024:12:12 11:42:16,https://drive.google.com/file/d/1PYYJ2H6qNRNkB0MajgDpYGX-uWFhKDA8/view?usp=drivesdk,croissant,salmon,redpesto,FALSE,basic,FALSE,0.40,0.60,0.05,0.00,0.16,0.00,1.20
IMG_6386.jpg,2024:12:17 14:20:08,https://drive.google.com/file/d/1QNs-u7AfL1E8EF_gLk5E-kEQvprA81Zm/view?usp=drivesdk,sourdough,salmon,redpesto,TRUE,basic,FALSE,0.45,0.60,0.05,0.14,0.16,0.00,1.40
IMG_6418.jpg,2024:12:21 06:33:00,https://drive.google.com/file/d/1W_6uu_X7TvQhkeQ0J1QP0ykMd_WmlEkR/view?usp=drivesdk,sourdough,brisket,,FALSE,basic,FALSE,0.45,0.44,0.00,0.00,0.16,0.00,1.05
IMG_6504.jpg,2024:12:22 16:12:49,https://drive.google.com/file/d/1q_2WEJG6RqtCrywPW91S5uyiNEH8a9Dy/view?usp=drivesdk,sourdough,salami-pepperoni-chorizo,,TRUE,other,FALSE,0.45,0.22,0.00,0.14,0.17,0.00,0.98
IMG_6517.jpg,2024:12:24 07:49:34,https://drive.google.com/file/d/17kw1LkAyvM6sf7GmDdeU9koN4E4aYk3K/view?usp=drivesdk,sourdough,salami-pepperoni-chorizo,garlicherb,FALSE,basic,FALSE,0.45,0.22,0.08,0.00,0.16,0.00,0.90
IMG_6621.jpg,2024:12:27 11:30:29,https://drive.google.com/file/d/14WooGMeVhLKOYvKkIT6p5Kr73iMDBPen/view?usp=drivesdk,ciabatta,prawn,redpesto,FALSE,basic,FALSE,0.25,0.69,0.05,0.00,0.16,0.00,1.14
IMG_6634.jpg,2024:12:28 12:18:02,https://drive.google.com/file/d/1B8-ZNbtreICRjNsm1aaToAZRLM6LfG1L/view?usp=drivesdk,ciabatta,brisket,redpesto,FALSE,basic,FALSE,0.25,0.44,0.05,0.00,0.16,0.00,0.89
IMG_6646.jpg,2024:12:29 12:34:37,https://drive.google.com/file/d/1Wi1oiwf8PNETsoaMljqJGUYF_Fm8csfD/view?usp=drivesdk,ciabatta,brisket,redpesto,FALSE,basic,FALSE,0.25,0.44,0.05,0.00,0.16,0.00,0.89
IMG_6648.jpg,2024:12:29 18:36:44,https://drive.google.com/file/d/1N5b6WeZ_cXY2ER0jpsftqV3wmrk4vVvA/view?usp=drivesdk,pitta,sausage,,TRUE,basic,FALSE,0.08,0.55,0.00,0.14,0.16,0.00,0.93
IMG_6657.jpg,2024:12:30 15:00:08,https://drive.google.com/file/d/1VSQTKzpSjGR0kHmpglZMqUMUtVI76e6r/view?usp=drivesdk,pitta,sausage,,TRUE,basic,FALSE,0.08,0.55,0.00,0.14,0.16,0.00,0.93
IMG_6659.jpg,2024:12:30 21:26:33,https://drive.google.com/file/d/1u3n0QdCmfSUnZMEvNaKJGwJ-ZZIOjWNY/view?usp=drivesdk,ciabatta,fishpie,redpesto,FALSE,basic,FALSE,0.25,0.71,0.05,0.00,0.16,0.00,1.16
IMG_6665.jpg,2024:12:31 12:20:07,https://drive.google.com/file/d/1GzfzAqreHI8Gn6QypMln4zjhJrjQ6Hiy/view?usp=drivesdk,pitta,fishpie,redpesto,FALSE,basic,FALSE,0.08,0.71,0.05,0.00,0.16,0.00,1.00
IMG_6666.jpg,2024:12:31 18:31:41,https://drive.google.com/file/d/11R5iuhkReoi7CUsu2_u9q3Ip57GERoEc/view?usp=drivesdk,pitta,fishpie,,TRUE,basic,FALSE,0.08,0.71,0.00,0.14,0.16,0.00,1.10
IMG_6667.jpg,2025:01:01 06:37:49,https://drive.google.com/file/d/1fBFypId9kUW3EwupSycQnIZoWvrlFMym/view?usp=drivesdk,pitta,fishpie,redpesto,FALSE,basic,FALSE,0.08,0.71,0.05,0.00,0.16,0.00,1.00
IMG_6863.jpg,2025:01:09 17:12:37,https://drive.google.com/file/d/1tzciLyZfpPPqGiP-ZSxtFcadnyi86pyC/view?usp=drivesdk,wrap,,,TRUE,basic,FALSE,0.16,0.00,0.00,0.14,0.16,0.00,0.46
IMG_6866.jpg,2025:01:10 13:00:53,https://drive.google.com/file/d/1IUwwF8MWil113GtYDWYNsOIhpmAHh3G2/view?usp=drivesdk,wrap,,redpesto,TRUE,basic,FALSE,0.16,0.00,0.05,0.14,0.16,0.00,0.51
IMG_6871.jpg,2025:01:11 13:25:28,https://drive.google.com/file/d/1tevHaFM9zGXYczsr41HWPbPRZwd5yG6n/view?usp=drivesdk,wrap,,,TRUE,basic,FALSE,0.16,0.00,0.00,0.14,0.16,0.00,0.46
IMG_6877.jpg,2025:01:12 13:04:28,https://drive.google.com/file/d/1mf6OyCbd5DibpcC55Pp-drPNqIDT8BUm/view?usp=drivesdk,wrap,pork mince,,TRUE,basic,FALSE,0.16,0.33,0.00,0.14,0.16,0.00,0.79
IMG_6882.jpg,2025:01:13 11:47:50,https://drive.google.com/file/d/1lIrs5HAlcazK7KApOfyXw79vVIs9JDrK/view?usp=drivesdk,pitta,fishpie,redpesto,FALSE,basic,FALSE,0.08,0.71,0.05,0.00,0.16,0.00,1.00
IMG_6891.jpg,2025:01:14 11:50:11,https://drive.google.com/file/d/1He2aCo1Hc20s9j9TYGri6zASbEWPUOw5/view?usp=drivesdk,pitta,prawn,redpesto,FALSE,basic,FALSE,0.08,0.69,0.05,0.00,0.16,0.00,0.98
IMG_6900.jpg,2025:01:15 12:14:29,https://drive.google.com/file/d/1PJA3LIze4sR2eP4ab2P6y-TbJQYzxopn/view?usp=drivesdk,pitta,fishpie,redpesto,FALSE,basic,FALSE,0.08,0.71,0.05,0.00,0.16,0.00,1.00
IMG_6921.jpg,2025:01:17 10:19:39,https://drive.google.com/file/d/1sLoXX5w9BGfdBEoXbGP0V7_LIFGGrf9m/view?usp=drivesdk,pitta,prawn,redpesto,FALSE,basic,FALSE,0.08,0.69,0.05,0.00,0.16,0.00,0.98
IMG_6932.jpg,2025:01:18 07:30:18,https://drive.google.com/file/d/1Yw3ivFyMufYnWoZvxmtmtgxvclh73YlK/view?usp=drivesdk,ciabatta,salami-pepperoni-chorizo,redpesto,FALSE,basic,FALSE,0.25,0.22,0.05,0.00,0.16,0.00,0.67
IMG_6978.jpg,2025:01:19 13:20:08,https://drive.google.com/file/d/11DS9d83EX8Tt9MGyNc29gVgSXNYIhBOo/view?usp=drivesdk,wrap,,,TRUE,basic,FALSE,0.16,0.00,0.00,0.14,0.16,0.00,0.46
IMG_6980.jpg,2025:01:20 11:57:43,https://drive.google.com/file/d/1d5NsNirhP_sbMEW4XG0q-sI65BmMjaVa/view?usp=drivesdk,wrap,,,TRUE,basic,FALSE,0.16,0.00,0.00,0.14,0.16,0.00,0.46
IMG_6985.jpg,2025:01:20 22:19:57,https://drive.google.com/file/d/1wywJJPlvpKEMwZy0-iJR2m0wi5N9adHa/view?usp=drivesdk,ciabatta,salami-pepperoni-chorizo,redpesto,FALSE,basic,FALSE,0.25,0.22,0.05,0.00,0.16,0.00,0.67
IMG_6988.jpg,2025:01:21 12:15:35,https://drive.google.com/file/d/1L3CaZ4pfv83OqMMc4xxWe7X-4EK10_Io/view?usp=drivesdk,ciabatta,salami-pepperoni-chorizo,redpesto,FALSE,basic,FALSE,0.25,0.22,0.05,0.00,0.16,0.00,0.67
IMG_6990.jpg,2025:01:21 18:38:41,https://drive.google.com/file/d/16OKOnZ05yMIhY8yIHyS4monm1vtoaDC_/view?usp=drivesdk,wrap,,,TRUE,basic,FALSE,0.16,0.00,0.00,0.14,0.16,0.00,0.46
IMG_6994.jpg,2025:01:22 14:10:02,https://drive.google.com/file/d/1BHt2u2eUP8qywjZWAcFcZxXPQ9Zl_bMm/view?usp=drivesdk,wrap,,,TRUE,basic,FALSE,0.16,0.00,0.00,0.14,0.16,0.00,0.46
IMG_7033.jpg,2025:01:25 05:38:40,https://drive.google.com/file/d/1OBYnNUKe-KYGPLdRVU46_3UadFXFCKNi/view?usp=drivesdk,naan,brisket,garlicherb,FALSE,basic,FALSE,0.35,0.44,0.08,0.00,0.16,0.00,1.02
IMG_7068.jpg,2025:01:26 13:44:30,https://drive.google.com/file/d/14HuxPkWNMx7HjCm_D-3gdsZpDBHQHyTO/view?usp=drivesdk,naan,brisket,garlicherb,FALSE,basic,FALSE,0.35,0.44,0.08,0.00,0.16,0.00,1.02
IMG_7070.jpg,2025:01:26 19:06:49,https://drive.google.com/file/d/1pGaysvtQ6IoQNjOnrUpHvZ2ffGIYskzS/view?usp=drivesdk,pitta,pork mince,,FALSE,basic,FALSE,0.08,0.33,0.00,0.00,0.16,0.00,0.57
IMG_7100.jpg,2025:01:27 22:34:43,https://drive.google.com/file/d/1vZ8BHcsmDUvlZiIonNvgCw0PXo1X9YlT/view?usp=drivesdk,naan,bacon,,TRUE,basic,FALSE,0.35,0.21,0.00,0.14,0.16,0.00,0.86
IMG_7101.jpg,2025:01:28 11:50:32,https://drive.google.com/file/d/1UWCkdSuMn-YNVrJnMT2HAMaIt0IDdRLv/view?usp=drivesdk,naan,brisket,garlicherb,FALSE,basic,FALSE,0.35,0.44,0.08,0.00,0.16,0.00,1.02
IMG_7105.jpg,2025:01:29 14:41:31,https://drive.google.com/file/d/1FNQmbjxZOpDipDzNVZobZk3sxiWx107M/view?usp=drivesdk,naan,ham,garlicherb,FALSE,basic,FALSE,0.35,0.32,0.08,0.00,0.16,0.00,0.90
IMG_7119.jpg,2025:01:31 09:51:34,https://drive.google.com/file/d/197Qdsb2N_6sECW47Sc96waxtgdXsbu-S/view?usp=drivesdk,naan,ham,garlicherb,FALSE,basic,FALSE,0.35,0.32,0.08,0.00,0.16,0.00,0.90
IMG_7128.jpg,2025:02:01 12:21:15,https://drive.google.com/file/d/1bNtqDAFPQDL9rj-6-JlFUI8aN-jOe12q/view?usp=drivesdk,naan,ham,garlicherb,FALSE,basic,FALSE,0.35,0.32,0.08,0.00,0.16,0.00,0.90
IMG_7157.jpg,2025:02:07 10:24:34,https://drive.google.com/file/d/1PD09bLFH5XF5SF8dQk_5jcylTYzsfMAJ/view?usp=drivesdk,naan,ham,garlicherb,FALSE,basic,FALSE,0.35,0.32,0.08,0.00,0.16,0.00,0.90
IMG_7159.jpg,2025:02:08 09:34:42,https://drive.google.com/file/d/1zcZZ9EeRMmt2v65IXtrdrR3kTsjarePA/view?usp=drivesdk,pitta,fishpie,redpesto,FALSE,basic,FALSE,0.08,0.71,0.05,0.00,0.16,0.00,1.00
IMG_7166.jpg,2025:02:09 12:39:32,https://drive.google.com/file/d/1JZkoD--2Ex1-R8Ttej7cQjUSRUtvpNVV/view?usp=drivesdk,baton,salmon,burger,FALSE,basic,FALSE,0.13,0.60,0.10,0.00,0.16,0.00,0.99
IMG_7181.jpg,2025:02:11 10:55:24,https://drive.google.com/file/d/1bvnsDG-9lSL6Q3e8TLB9AAlEes5umOgi/view?usp=drivesdk,baton,ham,burger,FALSE,basic,FALSE,0.13,0.32,0.10,0.00,0.16,0.00,0.71
IMG_7218.jpg,2025:02:15 19:45:36,https://drive.google.com/file/d/1Pboya9XXLsCSeNHXqeaGW6xHG6b1wqMI/view?usp=drivesdk,pitta,fishpie,,FALSE,basic,FALSE,0.08,0.71,0.00,0.00,0.16,0.00,0.95
